,토니모리 [SPF35/PA+++]_0,토니모리 [SPF35/PA+++]_1,그린핑거 베이비로션_0,그린핑거 베이비로션_1,존슨즈베이비 로션_0,존슨즈베이비 로션_1,존슨즈베이비 크림_0,존슨즈베이비 크림_1,존슨즈베이비 파우더_0,존슨즈베이비 파우더_1,존슨즈베이비 오일_0,존슨즈베이비 오일_1,얼스마마 밤_0,얼스마마 밤_1,그린핑거 울트라크림_0,그린핑거 울트라크림_1,보타니컬테라피 로션_0,보타니컬테라피 로션_1,아토팜 오일_0,아토팜 오일_1,프리메라 로션_0,프리메라 로션_1,존슨즈베이비 밤_0,존슨즈베이비 밤_1,존슨즈베이비 워시_0,존슨즈베이비 워시_1,아토팜 워시_0,아토팜 워시_1,얼스마마 바디워시앤삼푸_0,얼스마마 바디워시앤삼푸_1,궁중비책 샴푸&바스_0,궁중비책 샴푸&바스_1,그린핑거 베이비워시_0,그린핑거 베이비워시_1,존슨즈베이비 바스_0,존슨즈베이비 바스_1,캘리포니아베이비 바디워시_0,캘리포니아베이비 바디워시_1,무스텔라 젤_0,무스텔라 젤_1,누크 밀크_0,누크 밀크_1,누들앤부 NB워시_0,누들앤부 NB워시_1,그린핑거 워시_0,그린핑거 워시_1,그린핑거 샴푸_0,그린핑거 샴푸_1,아토앤오투 샴푸_0,아토앤오투 샴푸_1,세타필 샴푸_0,세타필 샴푸_1,아비노베이비 워시&샴푸_0,아비노베이비 워시&샴푸_1,호호에미 클렌저_0,호호에미 클렌저_1,유리아쥬 라방떼_0,유리아쥬 라방떼_1,비욘드 워시_0,비욘드 워시_1,보타니컬테라피 워시_0,보타니컬테라피 워시_1,비레디 [SPF50+/PA++++]_0,비레디 [SPF50+/PA++++]_1,이니스프리 에센스_0,이니스프리 에센스_1,보타닉힐 보 아이디얼 포 맨 올인원_0,보타닉힐 보 아이디얼 포 맨 올인원_1,엠솔릭 올인원_0,엠솔릭 올인원_1,이니스프리 스킨_0,이니스프리 스킨_1,우르오스 스킨밀크_0,우르오스 스킨밀크_1,비오템옴므 토너_0,비오템옴므 토너_1,불독 모이스처라이저_0,불독 모이스처라이저_1,아이오페 올인원_0,아이오페 올인원_1
0,0.0,0.0,100.0,41.66666,90.61302,44.81707,62.12121,0.0,16.59192,8.80663,65.60747,36.63366,0.0,0.0,51.08695,34.66666,44.09448,55.55555,42.55319,25.0,41.66666,44.44444,0.0,0.0,0.0,38.46153,14.47368,11.81434,0.0,0.0,0.0,0.0,12.96296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.61111,21.15384,46.32768,24.44444,50.0,54.54545,38.46153,34.7826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.89887,31.81818,0.0,0.0,36.875,25.86206,0.0,0.0,90.90909,80.8,45.58823,41.83266,80.7377,40.15037,0.0,57.14285,0.0,0.0,79.375,100.0
1,0.0,0.0,75.75757,20.83333,75.09578,45.12195,74.24242,0.0,25.1121,7.84939,55.51401,43.56435,0.0,0.0,69.56521,27.33333,41.73228,46.29629,57.4468,16.66666,25.0,59.25925,26.31578,0.0,50.0,57.6923,17.10526,12.65822,0.0,0.0,0.0,0.0,24.07407,0.0,0.0,0.0,15.90909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.83333,19.23076,42.37288,37.03703,58.33333,33.33333,0.0,34.7826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.84269,36.36363,0.0,0.0,60.0,27.15517,0.0,0.0,0.0,98.4,55.5147,43.42629,79.09836,38.04511,45.45454,85.71428,0.0,0.0,66.875,81.66666
2,0.0,0.0,84.84848,15.27777,68.00766,39.32926,50.0,0.0,20.17937,6.25398,53.64485,43.76237,0.0,0.0,42.3913,20.66666,29.92125,87.03703,55.31914,27.77777,30.0,68.51851,0.0,0.0,31.25,57.6923,15.78947,11.81434,0.0,0.0,0.0,0.0,0.0,47.36842,11.6279,0.0,22.72727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.61111,33.65384,40.67796,56.29629,58.33333,42.42424,0.0,39.13043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.52808,31.81818,0.0,0.0,63.75,26.50862,0.0,0.0,0.0,81.59999,50.0,58.96414,75.40983,35.48872,0.0,0.0,0.0,0.0,71.875,83.88888
3,0.0,0.0,77.77777,29.16666,68.00766,43.44512,33.33333,0.0,13.45291,6.06253,61.86915,35.24752,0.0,0.0,36.95652,31.33333,22.83464,61.11111,51.06382,33.33333,48.33333,46.29629,36.8421,0.0,0.0,38.46153,15.35087,10.12658,0.0,0.0,0.0,0.0,33.33333,0.0,0.0,88.88888,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.66666,25.96153,37.28813,40.0,66.66666,60.60606,0.0,34.7826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.70786,0.0,0.0,0.0,56.875,22.84482,0.0,100.0,0.0,67.2,50.36764,52.98804,93.03278,36.69172,0.0,64.28571,0.0,0.0,92.5,73.33333
4,0.0,0.0,89.89898,9.72222,54.21455,45.12195,42.42424,0.0,26.90582,7.9132,52.52336,78.41584,0.0,0.0,36.95652,54.66666,29.13385,79.62962,27.65957,27.77777,40.0,53.7037,0.0,0.0,56.25,73.07692,8.33333,12.65822,0.0,0.0,0.0,0.0,20.37037,31.57894,13.95348,77.77777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83333,16.34615,24.29378,31.11111,50.0,57.57575,38.46153,30.43478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.57303,22.72727,0.0,0.0,43.75,22.62931,0.0,0.0,0.0,68.0,47.42647,53.78486,81.55737,33.0827,0.0,0.0,0.0,0.0,58.75,66.11111
5,0.0,0.0,37.37373,38.88888,60.72796,57.31707,45.45454,19.23076,27.35426,8.93426,58.50467,79.40594,0.0,0.0,41.30434,54.66666,26.77165,48.14814,10.63829,55.55555,35.0,40.74074,0.0,0.0,0.0,23.07692,7.89473,18.5654,0.0,0.0,0.0,0.0,29.62962,0.0,0.0,100.0,18.18181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.05555,25.0,30.50847,26.66666,0.0,30.30303,0.0,78.26086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.83146,0.0,0.0,0.0,44.375,25.0,0.0,0.0,72.72727,67.2,36.7647,60.55776,72.13114,28.7218,0.0,0.0,0.0,0.0,71.25,54.44444
6,0.0,0.0,22.22222,13.88888,68.58237,55.18292,51.51515,0.0,19.73094,8.74282,59.62616,59.40594,0.0,0.0,35.86956,46.0,49.60629,64.81481,25.53191,47.22222,38.33333,48.14814,0.0,0.0,0.0,50.0,7.45614,11.81434,0.0,0.0,0.0,0.0,12.96296,52.63157,0.0,100.0,18.18181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11111,17.30769,61.58192,27.4074,0.0,27.27272,0.0,56.52173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.96629,27.27272,0.0,0.0,38.125,28.01724,0.0,0.0,45.45454,76.0,34.55882,45.41832,75.81967,55.03759,45.45454,78.57142,0.0,0.0,49.375,47.77777
7,0.0,0.0,21.21212,20.83333,69.7318,51.06707,31.81818,23.07692,19.73094,8.679,71.40186,56.83168,0.0,0.0,39.13043,61.33333,36.22047,66.66666,42.55319,34.25925,43.33333,24.07407,42.10526,0.0,31.25,100.0,19.73684,14.34599,0.0,0.0,0.0,0.0,20.37037,26.31578,0.0,0.0,36.36363,62.5,0.0,0.0,0.0,0.0,0.0,0.0,43.05555,24.03846,40.11299,30.37037,41.66666,36.36363,100.0,43.47826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.96629,0.0,0.0,0.0,58.125,28.23275,0.0,0.0,100.0,81.59999,51.10294,33.86454,63.52459,69.47368,0.0,0.0,0.0,0.0,90.0,90.55555
8,0.0,0.0,17.17171,18.05555,73.94636,51.9817,54.54545,23.07692,28.69955,7.78557,63.17757,67.12871,0.0,0.0,46.73913,48.66666,44.09448,48.14814,61.70212,37.96296,60.0,46.29629,0.0,0.0,0.0,34.61538,15.78947,12.23628,0.0,0.0,0.0,0.0,12.96296,0.0,0.0,0.0,15.90909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333,11.53846,38.41807,21.48148,41.66666,42.42424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.34831,0.0,0.0,0.0,43.125,26.50862,0.0,0.0,54.54545,86.4,53.67647,50.1992,67.21311,60.90225,0.0,64.28571,0.0,0.0,100.0,77.77777
9,0.0,0.0,19.19191,16.66666,70.30651,45.12195,34.84848,23.07692,23.31838,10.2744,62.4299,60.19801,0.0,0.0,39.13043,36.66666,37.00787,100.0,40.42553,49.07407,51.66666,38.88888,36.8421,0.0,0.0,46.15384,14.91228,16.45569,0.0,0.0,0.0,0.0,20.37037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.44444,27.88461,35.02824,52.59259,0.0,45.45454,76.92307,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.78651,0.0,0.0,0.0,54.375,20.90517,0.0,0.0,54.54545,84.8,47.79411,48.60557,95.90163,61.05263,0.0,50.0,0.0,0.0,51.875,72.22222
10,0.0,0.0,12.12121,29.16666,70.68965,38.26219,27.27272,23.07692,30.04484,8.23229,67.28971,56.83168,0.0,0.0,51.08695,54.66666,21.25984,66.66666,31.91489,62.03703,43.33333,75.92592,0.0,0.0,31.25,65.38461,19.29824,8.86075,0.0,0.0,0.0,0.0,12.96296,0.0,0.0,66.66666,13.63636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.55555,24.03846,28.81355,60.0,0.0,27.27272,0.0,91.30434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.40449,0.0,0.0,0.0,61.25,21.12068,0.0,0.0,100.0,92.8,45.95588,62.5498,86.4754,61.65413,45.45454,35.71428,0.0,0.0,65.0,71.11111
11,0.0,0.0,11.11111,26.38888,60.15325,63.71951,50.0,23.07692,33.18385,9.95532,59.43925,46.53465,0.0,0.0,32.60869,61.33333,19.68503,83.33333,63.82978,43.51851,58.33333,62.96296,0.0,0.0,50.0,26.92307,12.2807,11.81434,0.0,0.0,0.0,0.0,37.03703,0.0,0.0,66.66666,13.63636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.05555,17.30769,18.07909,38.51851,41.66666,51.51515,0.0,34.7826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.21348,0.0,0.0,0.0,51.875,17.02586,0.0,0.0,72.72727,93.6,56.98529,63.34661,69.67213,75.33834,45.45454,0.0,0.0,0.0,50.0,66.11111
12,0.0,0.0,22.22222,15.27777,71.07279,65.09146,33.33333,26.92307,34.97757,10.97638,54.2056,40.39603,0.0,0.0,41.30434,52.0,32.28346,59.25925,36.17021,46.29629,51.66666,75.92592,0.0,0.0,62.5,23.07692,13.15789,13.08016,0.0,0.0,0.0,0.0,20.37037,0.0,0.0,55.55555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.72222,27.88461,32.76836,37.77777,0.0,0.0,0.0,65.21739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5955,31.81818,0.0,0.0,45.0,28.87931,0.0,0.0,63.63636,100.0,44.11764,50.99601,81.14754,69.02255,63.63636,0.0,0.0,0.0,53.125,56.11111
13,0.0,0.0,18.18181,12.5,88.88888,66.15853,36.36363,26.92307,48.87892,10.6573,64.85981,39.60396,0.0,0.0,71.73913,44.66666,33.85826,40.74074,36.17021,57.4074,61.66666,53.7037,0.0,0.0,31.25,73.07692,12.2807,11.3924,0.0,0.0,0.0,0.0,11.11111,0.0,0.0,77.77777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.16666,22.11538,51.9774,32.59259,0.0,27.27272,53.84615,34.7826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.41573,0.0,0.0,0.0,26.875,30.17241,0.0,0.0,63.63636,83.2,50.73529,84.06374,72.13114,63.15789,45.45454,0.0,0.0,0.0,51.25,80.0
14,0.0,0.0,18.18181,8.33333,100.0,51.9817,39.39393,26.92307,41.2556,10.14677,64.48598,45.54455,0.0,0.0,55.43478,32.66666,19.68503,42.59259,34.04255,18.51851,51.66666,42.59259,0.0,0.0,31.25,53.84615,10.52631,15.18987,0.0,0.0,0.0,0.0,0.0,47.36842,0.0,0.0,22.72727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.16666,13.46153,48.02259,28.14814,58.33333,24.24242,53.84615,47.82608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.22471,50.0,0.0,0.0,36.25,28.44827,0.0,0.0,81.81818,92.0,48.52941,65.33864,57.78688,60.6015,45.45454,0.0,0.0,0.0,64.375,72.77777
15,0.0,0.0,8.0808,11.11111,81.80076,61.7378,42.42424,19.23076,40.35874,10.6573,71.21495,42.97029,0.0,0.0,39.13043,35.33333,14.17322,27.77777,38.29787,29.62962,68.33333,62.96296,0.0,0.0,43.75,57.6923,13.15789,6.75105,0.0,0.0,0.0,0.0,0.0,31.57894,0.0,0.0,81.81818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,23.07692,78.53107,27.4074,66.66666,48.48484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.51685,0.0,0.0,0.0,58.125,100.0,0.0,0.0,72.72727,87.2,68.75,74.10358,59.42622,53.23308,0.0,0.0,0.0,0.0,78.75,96.66666
16,0.0,0.0,18.18181,8.33333,75.86206,65.09146,24.24242,30.76923,41.70403,8.35992,70.09345,48.11881,0.0,0.0,42.3913,16.66666,17.32283,55.55555,31.91489,28.7037,30.0,70.37037,0.0,0.0,0.0,53.84615,19.29824,14.34599,0.0,0.0,0.0,0.0,22.22222,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.88888,23.07692,48.58757,43.7037,0.0,45.45454,53.84615,26.08695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.20224,59.0909,0.0,0.0,55.0,64.87068,0.0,45.45454,54.54545,67.2,72.05882,49.00398,64.75409,47.96992,54.54545,35.71428,0.0,0.0,66.875,74.44444
17,0.0,0.0,22.22222,13.88888,76.05363,49.39024,34.84848,46.15384,39.91031,9.18953,71.40186,45.34653,0.0,0.0,35.86956,31.33333,10.23622,25.92592,46.80851,29.62962,28.33333,59.25925,0.0,0.0,37.5,73.07692,12.2807,16.03375,0.0,0.0,0.0,0.0,16.66666,0.0,0.0,0.0,54.54545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83333,30.76923,36.15819,43.7037,58.33333,57.57575,0.0,43.47826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,27.27272,0.0,0.0,51.875,53.66379,0.0,0.0,54.54545,76.8,48.89705,62.5498,76.63934,62.70676,45.45454,50.0,0.0,0.0,54.375,74.44444
18,0.0,0.0,12.12121,23.61111,79.88505,66.61585,22.72727,0.0,53.36322,10.2744,63.5514,48.11881,0.0,0.0,52.17391,24.66666,24.40944,50.0,38.29787,22.22222,43.33333,37.03703,52.63157,0.0,100.0,34.61538,14.91228,13.92405,0.0,0.0,0.0,0.0,11.11111,0.0,0.0,66.66666,52.27272,62.5,0.0,0.0,0.0,0.0,0.0,0.0,26.38888,16.34615,25.9887,41.48148,0.0,24.24242,0.0,34.7826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.25842,31.81818,0.0,0.0,53.75,70.0431,0.0,0.0,45.45454,52.8,55.88235,50.5976,86.06557,54.88721,0.0,0.0,0.0,0.0,38.75,85.55555
19,0.0,0.0,7.0707,15.27777,63.21839,66.00609,45.45454,26.92307,38.56502,12.50797,57.57009,46.53465,0.0,0.0,40.21739,20.66666,51.1811,38.88888,31.91489,38.88888,51.66666,44.44444,0.0,0.0,56.25,0.0,12.71929,12.23628,0.0,0.0,0.0,0.0,18.51851,0.0,0.0,66.66666,47.72727,87.5,0.0,0.0,0.0,0.0,0.0,0.0,43.05555,26.92307,53.67231,48.14814,50.0,36.36363,0.0,43.47826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.62921,31.81818,0.0,0.0,41.875,25.0,0.0,0.0,0.0,60.0,36.7647,43.8247,83.19672,49.3233,54.54545,0.0,0.0,0.0,51.25,76.11111
20,0.0,0.0,0.0,11.11111,76.81992,67.68292,31.81818,42.30769,44.39461,13.0185,61.68224,49.50495,0.0,0.0,85.86956,36.66666,44.88188,33.33333,40.42553,43.51851,33.33333,51.85185,42.10526,0.0,0.0,19.23076,17.10526,12.65822,0.0,0.0,0.0,0.0,9.25925,36.8421,0.0,55.55555,22.72727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.38888,19.23076,62.71186,32.59259,50.0,30.30303,0.0,26.08695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.58426,0.0,0.0,0.0,40.625,23.49137,0.0,72.72727,0.0,52.8,51.10294,50.99601,87.70491,49.62406,0.0,0.0,0.0,0.0,60.0,66.11111
21,0.0,0.0,17.17171,15.27777,79.69348,57.46951,51.51515,30.76923,43.49775,14.55009,77.94392,62.17821,0.0,0.0,41.30434,100.0,48.81889,37.03703,70.21276,15.74074,36.66666,44.44444,52.63157,0.0,50.0,61.53846,9.21052,10.12658,0.0,0.0,0.0,0.0,18.51851,0.0,0.0,0.0,72.72727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.83333,25.96153,75.14124,29.62962,41.66666,18.18181,46.15384,65.21739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.69662,40.90909,0.0,0.0,55.625,26.50862,0.0,0.0,0.0,44.8,65.07352,44.2231,62.70491,47.36842,54.54545,0.0,0.0,0.0,67.5,88.33333
22,0.0,0.0,20.20202,23.61111,69.7318,60.82317,84.84848,0.0,37.66816,11.86981,98.31775,60.59405,100.0,0.0,35.86956,30.0,35.43307,31.48148,68.0851,23.14814,26.66666,35.18518,63.15789,0.0,0.0,46.15384,12.2807,16.87763,0.0,0.0,0.0,0.0,16.66666,0.0,0.0,0.0,56.81818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.77777,22.11538,53.67231,35.55555,75.0,51.51515,0.0,56.52173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,37.64044,31.81818,0.0,0.0,41.875,20.47413,0.0,0.0,45.45454,36.0,41.17647,40.63745,51.63934,39.24812,72.72727,0.0,0.0,0.0,67.5,93.33333
23,0.0,0.0,13.13131,9.72222,73.37164,42.53048,89.39393,0.0,28.25112,8.16847,68.03738,58.61386,0.0,0.0,25.0,24.66666,30.70866,51.85185,74.46808,50.0,36.66666,51.85185,63.15789,0.0,50.0,61.53846,13.59649,13.5021,0.0,0.0,0.0,0.0,11.11111,36.8421,13.95348,77.77777,20.45454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.05555,44.23076,43.50282,48.88888,0.0,39.39393,84.61538,52.17391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.23595,0.0,0.0,0.0,36.875,20.90517,0.0,0.0,54.54545,35.2,48.16176,46.61354,72.54098,40.90225,45.45454,42.85714,0.0,0.0,62.5,72.77777
24,0.0,0.0,18.18181,20.83333,63.60153,61.43292,39.39393,0.0,25.1121,8.48755,64.11214,56.83168,0.0,0.0,26.08695,11.33333,39.37007,42.59259,46.80851,30.55555,35.0,50.0,36.8421,0.0,0.0,61.53846,11.8421,15.18987,0.0,0.0,0.0,0.0,20.37037,0.0,13.95348,0.0,52.27272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.11111,48.07692,32.20338,65.92592,0.0,42.42424,0.0,21.73913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.07865,0.0,0.0,0.0,38.125,25.0,0.0,0.0,100.0,35.2,52.94117,41.03585,84.42622,41.35338,0.0,35.71428,0.0,0.0,46.875,70.0
25,0.0,0.0,9.0909,15.27777,51.34099,58.68902,59.0909,0.0,28.69955,7.72176,65.04672,51.0891,0.0,0.0,53.26086,16.0,37.79527,66.66666,46.80851,42.59259,56.66666,68.51851,36.8421,0.0,50.0,30.76923,15.78947,9.70464,0.0,0.0,0.0,0.0,12.96296,42.10526,16.27906,0.0,47.72727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83333,40.38461,37.28813,43.7037,0.0,18.18181,46.15384,30.43478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,31.81818,0.0,0.0,43.75,27.5862,0.0,0.0,0.0,35.2,41.91176,43.42629,73.36065,53.68421,0.0,35.71428,0.0,0.0,63.125,57.77777
26,0.0,0.0,18.18181,12.5,51.72413,52.13414,46.96969,26.92307,35.87443,9.31716,55.51401,50.69306,0.0,0.0,45.65217,10.0,62.99212,24.07407,29.78723,49.07407,100.0,48.14814,47.36842,0.0,50.0,61.53846,7.01754,16.87763,0.0,0.0,0.0,0.0,18.51851,0.0,18.60465,55.55555,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.61111,30.76923,33.8983,51.11111,0.0,24.24242,92.30769,39.13043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.14606,27.27272,0.0,0.0,39.375,47.41379,0.0,0.0,54.54545,36.8,37.5,60.15936,59.01639,55.48872,63.63636,0.0,0.0,0.0,58.125,56.66666
27,0.0,0.0,11.11111,38.88888,47.318,41.46341,53.0303,38.46153,49.77578,13.59285,69.34579,60.19801,0.0,0.0,63.04347,22.0,33.85826,22.22222,40.42553,61.11111,48.33333,64.81481,57.89473,0.0,31.25,57.6923,14.91228,10.54852,0.0,0.0,0.0,0.0,29.62962,0.0,0.0,55.55555,38.63636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.88888,15.38461,75.14124,43.7037,41.66666,0.0,46.15384,26.08695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.80898,22.72727,0.0,0.0,26.875,91.16379,0.0,0.0,0.0,27.2,38.23529,52.58964,60.2459,48.1203,54.54545,78.57142,0.0,0.0,58.125,72.77777
28,0.0,0.0,12.12121,31.94444,54.78927,36.28048,63.63636,26.92307,33.18385,22.91001,79.06542,57.22772,0.0,0.0,53.26086,20.66666,28.34645,9.25925,68.0851,42.59259,50.0,20.37037,47.36842,0.0,56.25,69.23076,16.66666,19.83122,0.0,0.0,0.0,0.0,18.51851,52.63157,11.6279,55.55555,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.61111,28.84615,63.27683,25.92592,75.0,24.24242,46.15384,52.17391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.68539,40.90909,0.0,0.0,45.625,52.5862,0.0,0.0,54.54545,25.6,47.79411,39.44223,52.86885,42.70676,45.45454,100.0,0.0,0.0,68.75,76.11111
29,0.0,0.0,8.0808,27.77777,60.72796,39.32926,69.69696,30.76923,86.09865,16.78366,75.88785,54.85148,0.0,0.0,39.13043,8.0,37.79527,14.81481,57.4468,44.44444,56.66666,48.14814,0.0,0.0,50.0,53.84615,14.47368,24.05063,0.0,0.0,0.0,100.0,88.88888,0.0,0.0,55.55555,61.36363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.83333,24.03846,53.67231,36.29629,0.0,42.42424,53.84615,43.47826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.38202,0.0,0.0,0.0,46.25,43.53448,0.0,0.0,45.45454,32.0,56.98529,35.05976,52.04918,34.28571,0.0,0.0,0.0,0.0,87.5,85.0
