,소프트 매트 컴플리트 컨실러_0,소프트 매트 컴플리트 컨실러_1,소프트 매트 컴플리트 컨실러_2,래디언트 크리미 컨실러_0,래디언트 크리미 컨실러_1,래디언트 크리미 컨실러_2,스튜디오 컨실러 앤 코렉트 팔레트_0,스튜디오 컨실러 앤 코렉트 팔레트_1,스튜디오 컨실러 앤 코렉트 팔레트_2,더블 롱 웨어 커버 컨실러_0,더블 롱 웨어 커버 컨실러_1,더블 롱 웨어 커버 컨실러_2,디파이닝 커버 컨실러_0,디파이닝 커버 컨실러_1,디파이닝 커버 컨실러_2,더블웨어 플로리스 컨실러_0,더블웨어 플로리스 컨실러_1,더블웨어 플로리스 컨실러_2,하드커버 리퀴드 컨실러 [SPF30/PA++]_0,하드커버 리퀴드 컨실러 [SPF30/PA++]_1,하드커버 리퀴드 컨실러 [SPF30/PA++]_2,킬 커버 에어리핏 컨실러_0,킬 커버 에어리핏 컨실러_1,킬 커버 에어리핏 컨실러_2,더마 웨어 컨실러 [SPF30/PA++]_0,더마 웨어 컨실러 [SPF30/PA++]_1,더마 웨어 컨실러 [SPF30/PA++]_2,테이핑 컨실러 롱웨어_0,테이핑 컨실러 롱웨어_1,테이핑 컨실러 롱웨어_2,풀 커버_0,풀 커버_1,풀 커버_2,마이 컨실러 [다크서클 커버]_0,마이 컨실러 [다크서클 커버]_1,마이 컨실러 [다크서클 커버]_2,스틱 컨실러_0,스틱 컨실러_1,스틱 컨실러_2,시크릿 카뮤플라지_0,시크릿 카뮤플라지_1,시크릿 카뮤플라지_2,프로 롱웨어 컨실러_0,프로 롱웨어 컨실러_1,프로 롱웨어 컨실러_2,마이 컨실러 [와이드 커버]_0,마이 컨실러 [와이드 커버]_1,마이 컨실러 [와이드 커버]_2,스튜디오 컨실러 [SPF30+/PA++]_0,스튜디오 컨실러 [SPF30+/PA++]_1,스튜디오 컨실러 [SPF30+/PA++]_2,인스턴트 풀커버 컨실러_0,인스턴트 풀커버 컨실러_1,인스턴트 풀커버 컨실러_2,케머플라지 크림_0,케머플라지 크림_1,케머플라지 크림_2,라스트 컨실러_0,라스트 컨실러_1,라스트 컨실러_2,글로우 온 베이스 [오일볼륨]_0,글로우 온 베이스 [오일볼륨]_1,글로우 온 베이스 [오일볼륨]_2,심플라벨 틴티드 모이스처라이저 [SPF50+/PA+++]_0,심플라벨 틴티드 모이스처라이저 [SPF50+/PA+++]_1,심플라벨 틴티드 모이스처라이저 [SPF50+/PA+++]_2,래디언스 프라이머 [SPF35/PA+++]_0,래디언스 프라이머 [SPF35/PA+++]_1,래디언스 프라이머 [SPF35/PA+++]_2,글로우 온 베이스 [하이드라]_0,글로우 온 베이스 [하이드라]_1,글로우 온 베이스 [하이드라]_2,뚜쉬 에끌라 블러 프라이머_0,뚜쉬 에끌라 블러 프라이머_1,뚜쉬 에끌라 블러 프라이머_2,쓰리 엣지 글로우 베이스_0,쓰리 엣지 글로우 베이스_1,쓰리 엣지 글로우 베이스_2,로르 래디언스 베이스_0,로르 래디언스 베이스_1,로르 래디언스 베이스_2,M. 하이드로 프라이머_0,M. 하이드로 프라이머_1,M. 하이드로 프라이머_2,피지쏙 포어 프라이머_0,피지쏙 포어 프라이머_1,피지쏙 포어 프라이머_2,글로우 스킨밤_0,글로우 스킨밤_1,글로우 스킨밤_2,탑 시크릿 인스턴트 모이스처 글로우_0,탑 시크릿 인스턴트 모이스처 글로우_1,탑 시크릿 인스턴트 모이스처 글로우_2,스킨 일루미네이션 [SPF30/PA++]_0,스킨 일루미네이션 [SPF30/PA++]_1,스킨 일루미네이션 [SPF30/PA++]_2,스킨베일 베이스 쿠션 [SPF22/PA++]_0,스킨베일 베이스 쿠션 [SPF22/PA++]_1,스킨베일 베이스 쿠션 [SPF22/PA++]_2,플루이드 마스터 프라이머_0,플루이드 마스터 프라이머_1,플루이드 마스터 프라이머_2,포어 블러 프라이머_0,포어 블러 프라이머_1,포어 블러 프라이머_2,오렌지 스킨 딜리트_0,오렌지 스킨 딜리트_1,오렌지 스킨 딜리트_2,라이트풀 C+ 코랄 그라스 틴티드 프라이머 [SPF45/PA++++]_0,라이트풀 C+ 코랄 그라스 틴티드 프라이머 [SPF45/PA++++]_1,라이트풀 C+ 코랄 그라스 틴티드 프라이머 [SPF45/PA++++]_2,모이스트 레이어링 스타터 [골드 토핑]_0,모이스트 레이어링 스타터 [골드 토핑]_1,모이스트 레이어링 스타터 [골드 토핑]_2,올 인 원 컬러 코렉팅 팔레트_0,올 인 원 컬러 코렉팅 팔레트_1,올 인 원 컬러 코렉팅 팔레트_2
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,90.0,70.27027,0.0,0.0,0.0,78.75,51.0204,98.86363,0.0,42.85714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.88888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,21.73913,0.0,57.14285,42.85714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.33333,30.11363,6.85714,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,76.66666,48.64864,0.0,0.0,0.0,67.5,43.87755,84.0909,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,46.75324,25.0,38.09523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33333,0.0,0.0,0.0,66.66666,42.61363,5.90476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.66666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,80.0,48.64864,0.0,0.0,0.0,95.0,58.16326,75.0,0.0,34.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.22222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,21.73913,14.28571,39.28571,57.14285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33333,0.0,0.0,0.0,40.0,39.20454,7.61904,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,90.0,54.05405,0.0,0.0,0.0,63.75,34.69387,63.63636,0.0,28.57142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33333,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,47.82608,16.88311,28.57142,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.33333,19.88636,8.57142,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,53.33333,59.45945,0.0,0.0,0.0,71.25,66.32653,69.31818,0.0,31.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,26.08695,24.67532,28.57142,80.95238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.33333,25.56818,4.57142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,43.33333,54.05405,0.0,0.0,0.0,62.5,56.12244,57.95454,0.0,54.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.77777,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,26.08695,12.98701,32.14285,47.61904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.33333,59.0909,5.71428,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,40.0,67.56756,0.0,0.0,0.0,66.25,32.65306,64.77272,0.0,34.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,56.52173,15.58441,53.57142,47.61904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.54545,4.95238,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,53.33333,56.75675,0.0,0.0,0.0,58.75,42.85714,90.90909,0.0,48.57142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,16.88311,57.14285,57.14285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,22.15909,3.61904,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,76.66666,100.0,0.0,0.0,0.0,62.5,48.97959,92.04545,0.0,31.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,16.0,0.0,22.07792,67.85714,71.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.66666,13.06818,4.7619,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,90.0,83.78378,0.0,0.0,0.0,62.5,41.83673,73.86363,0.0,71.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.77777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.73913,14.28571,46.42857,71.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,63.33333,35.13513,0.0,0.0,0.0,68.75,70.40816,77.27272,0.0,28.57142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,5.0,0.0,19.48051,60.71428,52.38095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,8.52272,6.09523,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,53.33333,51.35135,0.0,0.0,0.0,78.75,63.2653,81.81818,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5,0.0,0.0,0.0,10.0,0.0,25.97402,46.42857,85.71428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.79545,7.23809,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,43.33333,86.48648,0.0,0.0,0.0,100.0,70.40816,79.54545,0.0,14.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.88888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,26.08695,10.38961,53.57142,85.71428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.90909,8.57142,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,96.66666,86.48648,0.0,0.0,0.0,60.0,41.83673,77.27272,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,26.08695,49.35064,39.28571,76.19047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.45454,5.71428,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.70175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,46.66666,35.13513,0.0,0.0,0.0,76.25,45.91836,85.22727,0.0,34.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,33.76623,53.57142,66.66666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.86363,4.19047,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.66666,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,70.0,40.54054,0.0,0.0,0.0,83.75,80.61224,69.31818,0.0,54.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18181,53.57142,38.09523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,3.42857,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.08771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,86.66666,75.67567,0.0,0.0,0.0,58.75,70.40816,67.04545,0.0,51.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,30.43478,37.66233,75.0,95.23809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,6.09523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.70175,0.0,0.0,0.0,0.0,0.0,0.0,100.0,84.0,80.0,45.94594,0.0,0.0,0.0,51.25,90.81632,100.0,0.0,34.28571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,29.87012,78.57142,76.19047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81818,6.47619,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
